Minimum Amount is not displayed as 1. Displayed Value: 1.0------------>  To verify minimum amount is displayed as Rs.1"
Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=5efafc78-f861-414a-9699-25500014da31------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Expected URL : MyAccountPayments/LoanPay/SettlementPay------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Failed in Clear edit Box Settlement Payment Amount Input Box. Exception: class org.openqa.selenium.NoSuchElementException------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Failed in min Value Settlement Payment. Exception: class java.lang.NumberFormatException------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Proceed To Payment is Not Present in findElements------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Failed in verify Proceed To Payment button Is Displayed In The Page. Exception: class java.lang.NullPointerException------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Proceed To Payment is Not Present in findElements------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Failed in click on Proceed To Payment button using for Loop. Exception: class java.lang.NullPointerException------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=5efafc78-f861-414a-9699-25500014da31------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Expected URL : https://uatpayments.bajajfinserv.in/payments------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Cancel button is Not Displayed------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=5efafc78-f861-414a-9699-25500014da31------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Expected URL : MyAccountPayments/LoanPay/Receipt------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Home Page Text is Not Verified------------>  To verify after cancelling payment from Payment gateway page we are redirected to Payment Unsuccessful page÷

Login is Unsuccessfull------------>  To verify after cancelling payment from Payment gateway page we are redirected to Payment Unsuccessful page÷

Failed in min Value Settlement Payment. Exception: class java.lang.NumberFormatException------------>  To verify details displayed on Payment Unsuccessful pageē

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/SettlementPay?id=07f7fdd7-32f9-4b63-b00e-6e58bba820da------------>  To verify details displayed on Payment Unsuccessful pageē

Expected URL : https://uatpayments.bajajfinserv.in/payments------------>  To verify details displayed on Payment Unsuccessful pageē

Gateway: Worldlineis not Displayed------------>  To verify details displayed on Payment Unsuccessful pageē

